ticker,market_cap,rd_expense,patent_activity,industry,revenue_growth,volatility_fund,volatility,total_return,rd_intensity,fund_weight,rd_quartile,patent_quartile,growth_quartile,volatility_quartile,innovation_score,innovation_quartile,innovation_label,avg_dumac_allocation,latest_holdings_date,fund_names,in_portfolio,n_funds,total_fund_weight,total_position_value,multiplier,ai_score,ai_quartile,ai_label,quality_innovators_weight,ai_concentrated_weight,balanced_growth_weight,discovery_quality_weight,discovery_ai_weight,discovery_balanced_weight,discovery_tier,innovation_rank,ai_rank,combined_rank,strategic_profile.x,ai_exposure,innovation_exposure,anomaly_score,is_anomaly,strategic_profile.y
000660 KS,4.17E+14,4954447,0,Semiconductors & Semiconductor,102.0189455,56.71415,56.71415,0.1,1.18812E-08,0.007579401,2,1,4,1,0.475,1,Emerging,0.013157895,12/31/2024,Maso Capital Partners Limited (Blackwell - Series A),TRUE,1,0.007579401,292839.8806,1.5,0.7125,3,AI Adopter,0,0,0,0,0,0,Not in Discovery Universe,NA,NA,NA,Underperformer,NA,NA,0.205457585,FALSE,NA
005380 KS,5.44E+13,4586447,0,Automobiles & Components,7.726114277,37.96413,37.96413,0.1,8.43097E-08,0.004608295,3,1,2,2,0.5,1,Emerging,NA,NA,,FALSE,0,0,0,1.1,0.55,2,AI Follower,0,0,0,0,0,0,Tier 4: Monitor,53,49,51,Underperformer,NA,NA,0.205457585,FALSE,NA
005930 KS,5.78E+14,35021531,0,Technology Hardware & Equipmen,16.19531118,35.07429,35.07429,0.1,6.05909E-08,0.067126947,3,1,3,2,0.55,2,Developing,0.013157895,12/31/2024,Direct: Emerging Markets (Blackwell); Tree Line Asia Fund; Maso Capital Partners Limited (Blackwell - Series A),TRUE,3,0.067126947,11685562.96,1.2,0.66,2,AI Follower,0,0,0,0,0,0,Not in Discovery Universe,NA,NA,NA,Balanced Performer,Medium,Medium,0.120075699,FALSE,Balanced Performer
0170016D US,NA,NA,0,Unknown,NA,NA,0.3,0.1,0.03,0.004608295,4,1,NA,4,NA,NA,Emerging,NA,NA,,FALSE,0,0,0,1,NA,NA,AI Laggard,0,0,0,0,0,0,Tier 4: Monitor,67,67,67,Underperformer,NA,NA,0.205457585,FALSE,NA
035420 KS,4.02E+13,1857936,0,Media & Entertainment,11.03417451,40.09288,40.09288,0.1,4.62173E-08,0.004608295,3,1,3,2,0.55,2,Developing,NA,NA,,FALSE,0,0,0,1.3,0.715,3,AI Adopter,0,0,0,0,0,0,Tier 3: Watch List,46,26,37,Underperformer,NA,NA,0.205457585,FALSE,NA
035720 KS,2.57E+13,1269613,0,Media & Entertainment,4.164223494,47.61283,47.61283,0.1,4.94013E-08,0.004608295,3,1,2,1,0.45,1,Emerging,NA,NA,,FALSE,0,0,0,1.3,0.585,2,AI Follower,0,0,0,0,0,0,Tier 4: Monitor,58.5,46,52,Underperformer,NA,NA,0.205457585,FALSE,NA
051910 KS,2.76E+13,2190346,0,Materials,-11.46372063,47.41833,47.41833,0.1,7.93604E-08,0.004608295,3,1,1,1,0.4,1,Emerging,NA,NA,,FALSE,0,0,0,0.8,0.32,1,AI Laggard,0,0,0,0,0,0,Tier 4: Monitor,64,65,65,Underperformer,NA,NA,0.205457585,FALSE,NA
207940 KS,8.69E+13,392900,0,"Pharmaceuticals, Biotechnology",23.08060418,32.51303,32.51303,0.1,4.52129E-09,0.004608295,1,1,4,3,0.5,1,Emerging,NA,NA,,FALSE,0,0,0,1.2,0.6,2,AI Follower,0,0,0,0,0,0,Tier 3: Watch List,53,45,47,Underperformer,NA,NA,0.205457585,FALSE,NA
6501 JT,2.15E+13,259400,0,Capital Goods,0.561780198,51.17324,51.17324,0.1,1.20651E-08,0.03055554,2,1,1,1,0.325,1,Emerging,0.013157895,12/31/2024,"The Children's Investment Fund; Direct: Japan Basket Swap; Axon Partners (Offshore), Ltd. (fka TPG-Axon Partners (Offshore), Ltd; Bridgewater Pure Alpha Fund II, Ltd.; Farallon Capital Institutional Partners, L.P.; Polygon Recovery Fund L.P.; QVT Overseas Ltd.; MXWD Index",TRUE,8,0.03055554,3707553.657,0.9,0.2925,1,AI Laggard,0,0,0,0,0,0,Not in Discovery Universe,NA,NA,NA,Underperformer,Low,Low,0.266105873,FALSE,Underperformer
7974 JP,1.69E+13,143788,0,Media & Entertainment,-30.32200566,40.14491,40.14491,0.1,8.50817E-09,0.059750507,2,1,1,2,0.375,1,Emerging,0.013157895,12/31/2024,"Tree Line Asia Fund; Philosophy Capital Management, LLC (Blackwell - Series A); Numerai GP LLC (Blackwell - Series A)",TRUE,3,0.059750507,10352588.5,1.3,0.4875,1,AI Laggard,0,0,0,0,0,0,Not in Discovery Universe,NA,NA,NA,Underperformer,NA,NA,0.205457585,FALSE,NA
8TRA GR,14150000000,2471,1684,Capital Goods,1.282215395,38.04564,38.04564,0.1,1.74629E-07,0.000082425,3,4,1,2,0.675,3,Strong,0.013157895,12/31/2024,Permian Investment Partners (Blackwell - Series E),TRUE,1,0.000082425,-1513463.788,0.9,0.6075,2,AI Follower,0,0,0,0,0,0,Not in Discovery Universe,NA,NA,NA,Underperformer,Low,Low,0.203696291,FALSE,Underperformer
9984 JT,2.69E+13,507590,549725,Telecommunication Services,7.211603641,58.40491,58.40491,0.1,1.88695E-08,0.026364358,2,4,2,1,0.6,2,Developing,0.013157895,12/31/2024,"The Children's Investment Fund; Direct: Japan Basket Swap; Axon Partners (Offshore), Ltd. (fka TPG-Axon Partners (Offshore), Ltd; Bridgewater Pure Alpha Fund II, Ltd.; Farallon Capital Institutional Partners, L.P.; Polygon Recovery Fund L.P.; QVT Overseas Ltd.; MXWD Index",TRUE,8,0.026364358,3102748.843,1,0.6,2,AI Follower,0,0,0,0,0,0,Not in Discovery Universe,NA,NA,NA,Balanced Performer,Medium,High,1,TRUE,Balanced Performer
AAPL US,3.98E+12,34550,0,Technology Hardware & Equipmen,6.425511783,30.00272833,30.00272833,0.1,8.6809E-09,0.040344637,2,1,2,3,0.475,1,Emerging,0.013157895,12/31/2024,"Philosophy Capital Management, LLC (Blackwell - Series A); Stony Point Capital LLC (Blackwell - Series E); Bridgewater Pure Alpha Fund II, Ltd.; Numerai GP LLC (Blackwell - Series A); Discerene Group LP (Blackwell - Series A)",TRUE,5,0.040344637,504073.8591,1.2,0.57,2,AI Follower,0,0,0,0,0,0,Not in Discovery Universe,NA,NA,NA,Underperformer,NA,NA,0.205457585,FALSE,NA
ABBV US,4.18E+11,12791,53175,"Pharmaceuticals, Biotechnology",3.711476858,27.59024421,27.59024421,0.1,3.06005E-08,0.004608295,2,4,2,3,0.7,3,Strong,0.013157895,12/31/2024,"Paradigm BioCapital Advisors (Blackwell - Series A); Bridgewater Pure Alpha Fund II, Ltd.",TRUE,2,-0.007622653,-1475622.846,1.2,0.84,4,AI Leader,0,0,0,0,0,0,Not in Discovery Universe,NA,NA,NA,AI Focused,NA,NA,0.205457585,FALSE,NA
ABT US,2.28E+11,2844,0,Health Care Equipment & Servic,4.589992271,21.42249459,21.42249459,0.1,1.24737E-08,0.004608295,2,1,2,4,0.525,1,Emerging,0.013157895,12/31/2024,"Bridgewater Pure Alpha Fund II, Ltd.; Numerai GP LLC (Blackwell - Series A)",TRUE,2,-0.000720672,-89640.60785,1,0.525,1,AI Laggard,0,0,0,0,0,0,Not in Discovery Universe,NA,NA,NA,Underperformer,NA,NA,0.205457585,FALSE,NA
ADBE US,1.33E+11,3944,114,Software & Services,10.79911381,33.10037536,33.10037536,0.1,2.96541E-08,0.00534153,2,3,3,3,0.675,3,Strong,0.013157895,12/31/2024,"Bridgewater Pure Alpha Fund II, Ltd.; Numerai GP LLC (Blackwell - Series A)",TRUE,2,0.00534153,688306.2326,1.4,0.945,4,AI Leader,0,0,0,0,0,0,Not in Discovery Universe,NA,NA,NA,AI Focused (Low Innovation),High,Low,0.084719009,FALSE,AI Focused (Low Innovation)
AFRM US,21401303678,589.723,12.511,Financial Services,38.80384796,78.62695239,78.62695239,0.1,2.75555E-08,0.004608295,2,3,4,1,0.625,2,Developing,0.013157895,12/31/2024,Numerai GP LLC (Blackwell - Series A),TRUE,1,-0.00033632,-42119.7517,0.8,0.5,1,AI Laggard,0,0,0,0,0,0,Not in Discovery Universe,NA,NA,NA,Underperformer,NA,NA,0.205457585,FALSE,NA
ALIZF US,1.64E+11,NA,0,Insurance,14.38420705,33.39879863,33.39879863,0.1,0.03,0.004608295,4,1,3,3,0.675,3,Strong,NA,NA,,FALSE,0,0,0,1,0.675,3,AI Adopter,0,0,0,0,0,0,Tier 3: Watch List,24.5,32,28,Balanced,NA,NA,0.205457585,FALSE,NA
AMAT US,1.85E+11,3570,0,Semiconductors & Semiconductor,4.386223138,47.80869677,47.80869677,0.1,1.92973E-08,0.004608295,2,1,2,1,0.375,1,Emerging,NA,NA,,FALSE,0,0,0,1.5,0.5625,2,AI Follower,0,0,0,0,0,0,Tier 4: Monitor,66,48,57,Underperformer,NA,NA,0.205457585,FALSE,NA
AMD US,3.74E+11,6456,689,Semiconductors & Semiconductor,13.69047619,56.33437597,56.33437597,0.1,1.7262E-08,0.003114136,2,4,3,1,0.65,3,Strong,0.013157895,12/31/2024,"Bridgewater Pure Alpha Fund II, Ltd.; Numerai GP LLC (Blackwell - Series A)",TRUE,2,0.003114136,411357.3257,1.5,0.975,4,AI Leader,0,0,0,0,0,0,Not in Discovery Universe,NA,NA,NA,AI Focused (Low Innovation),High,Low,0.061892318,FALSE,AI Focused (Low Innovation)
AMT US,85161722556,NA,0,Equity Real Estate Investment,1.14859871,25.93675084,25.93675084,0.1,0.03,0.004608295,4,1,1,3,0.575,2,Developing,0.013157895,12/31/2024,"BWCP, LP (Blackwell Series - A); Silverback Asset Management (Blackwell - Series B); Silverback Convertible Fund Limited; Bridgewater Pure Alpha Fund II, Ltd.; Nantahala Capital Mangement, LLC (Blackwell - Series A)",TRUE,5,-0.009961795,289869.6601,1,0.575,2,AI Follower,0,0,0,0,0,0,Not in Discovery Universe,NA,NA,NA,Underperformer,Low,Low,0.367968006,FALSE,Underperformer
AMZN US,2.35E+12,88544,0,Consumer Discretionary Distrib,10.99089225,34.49026796,34.49026796,0.1,3.76783E-08,0.149275576,2,1,3,2,0.475,1,Emerging,0.013157895,12/31/2024,"BWCP, LP (Blackwell Series - A); Stony Point Capital LLC (Blackwell - Series E); Bridgewater Pure Alpha Fund II, Ltd.; Numerai GP LLC (Blackwell - Series A)",TRUE,4,0.149275576,17756591.24,1,0.475,1,AI Laggard,0,0,0,0,0,0,Not in Discovery Universe,NA,NA,NA,Underperformer,Low,Low,0.145197677,FALSE,Underperformer
ANET US,1.56E+11,996.717,0,Technology Hardware & Equipmen,19.50418486,54.55498737,54.55498737,0.1,6.38921E-09,0.001216258,1,1,4,1,0.4,1,Emerging,0.013157895,12/31/2024,"Bridgewater Pure Alpha Fund II, Ltd.; Numerai GP LLC (Blackwell - Series A)",TRUE,2,0.001216258,157253.8919,1.2,0.48,1,AI Laggard,0,0,0,0,0,0,Not in Discovery Universe,NA,NA,NA,Underperformer,Low,Low,0.127098495,FALSE,Underperformer
ANT US,NA,NA,0,Unknown,17.748291,NA,0.3,0.1,0.03,0.004608295,4,1,3,4,0.725,4,Leader,NA,NA,,FALSE,0,0,0,1,0.725,3,AI Adopter,0,0,0,0,0,0,Tier 2: Strong Candidates,15.5,23.5,20.5,Innovation Leader,NA,NA,0.205457585,FALSE,NA
APD US,55876542395,96.3,48.5,Materials,-0.523114556,26.6864294,26.6864294,0.1,1.72344E-09,0.004608295,1,3,1,3,0.5,1,Emerging,0.013157895,12/31/2024,Direct: Systematic Short (Blackwell); Numerai GP LLC (Blackwell - Series A),TRUE,2,-0.014139087,-677755.2065,0.8,0.4,1,AI Laggard,0,0,0,0,0,0,Not in Discovery Universe,NA,NA,NA,Underperformer,Low,Low,0.201795622,FALSE,Underperformer
APH US,1.64E+11,453,269.1,Technology Hardware & Equipmen,21.2510056,35.62482545,35.62482545,0.1,2.7622E-09,0.00029131,1,4,4,2,0.675,3,Strong,0.013157895,12/31/2024,Numerai GP LLC (Blackwell - Series A),TRUE,1,0.00029131,36482.81574,1.2,0.81,4,AI Leader,0,0,0,0,0,0,Not in Discovery Universe,NA,NA,NA,AI Focused,NA,NA,0.205457585,FALSE,NA
APO US,72584744867,NA,0,Financial Services,-19.88651963,41.71125166,41.71125166,0.1,0.03,0.004608295,4,1,1,2,0.525,1,Emerging,0.013157895,12/31/2024,"Direct: Slow Growth High Valuation Short (Blackwell); Maso Capital Partners Limited (Blackwell - Series A); Orso Partners, LP (Blackwell - Series A); Numerai GP LLC (Blackwell - Series A)",TRUE,4,-0.033558371,-2735722.864,0.8,0.42,1,AI Laggard,0,0,0,0,0,0,Not in Discovery Universe,NA,NA,NA,Underperformer,NA,NA,0.205457585,FALSE,NA
ARES US,46365436647,NA,0,Financial Services,4.615722324,39.02358457,39.02358457,0.1,0.03,3.5426E-05,4,1,2,2,0.575,2,Developing,0.013157895,12/31/2024,Direct: Slow Growth High Valuation Short (Blackwell); Maso Capital Partners Limited (Blackwell - Series A); Boldhaven Management LLP (Blackwell - Series E),TRUE,3,3.5426E-05,-7334459.237,0.8,0.46,1,AI Laggard,0,0,0,0,0,0,Not in Discovery Universe,NA,NA,NA,Underperformer,NA,NA,0.205457585,FALSE,NA
ASAN US,2830238162,341.467,0,Software & Services,10.93817049,70.66699947,70.66699947,0.1,1.2065E-07,0.004608295,3,1,3,1,0.5,1,Emerging,0.013157895,12/31/2024,Direct: Systematic Short (Blackwell); Stony Point Capital LLC (Blackwell - Series E); Numerai GP LLC (Blackwell - Series A),TRUE,3,-0.014764495,-796224.5245,1.4,0.7,3,AI Adopter,0,0,0,0,0,0,Not in Discovery Universe,NA,NA,NA,Underperformer,NA,NA,0.205457585,FALSE,NA
ASML US,3.97E+11,4303.7,54.9,Semiconductors & Semiconductor,2.5560172,45.09479032,45.09479032,0.1,1.08406E-08,0.0001372,2,3,1,2,0.525,1,Emerging,0.013157895,12/31/2024,"Bridgewater Pure Alpha Fund II, Ltd.",TRUE,1,0.0001372,18017.67191,1.5,0.7875,3,AI Adopter,0,0,0,0,0,0,Not in Discovery Universe,NA,NA,NA,Underperformer,Medium,Low,0.049943474,FALSE,Underperformer
AVGO US,1.63E+12,9310,1351,Semiconductors & Semiconductor,43.98503587,56.27682295,56.27682295,0.1,5.71166E-09,0.164125665,1,4,4,1,0.625,2,Developing,0.013157895,12/31/2024,"Tree Line Asia Fund; Gladstone Capital Management LLP (Blackwell - Series E); Stony Point Capital LLC (Blackwell - Series E); Bridgewater Pure Alpha Fund II, Ltd.",TRUE,4,0.164125665,27058241.28,1.5,0.9375,4,AI Leader,0,0,0,0,0,0,Not in Discovery Universe,NA,NA,NA,AI Focused,NA,NA,0.205457585,FALSE,NA
AXP US,2.36E+11,NA,0,Financial Services,10.14933793,30.59741043,30.59741043,0.1,0.03,0.001562989,4,1,3,3,0.675,3,Strong,0.013157895,12/31/2024,Numerai GP LLC (Blackwell - Series A),TRUE,1,0.001562989,195744.3445,0.8,0.54,2,AI Follower,0,0,0,0,0,0,Not in Discovery Universe,NA,NA,NA,Underperformer,NA,NA,0.205457585,FALSE,NA
AZN US,2.79E+11,13583,0,"Pharmaceuticals, Biotechnology",18.03496977,24.91638194,24.91638194,0.1,4.86846E-08,0.000295892,3,1,3,4,0.65,3,Strong,0.013157895,12/31/2024,"Bridgewater Pure Alpha Fund II, Ltd.",TRUE,1,0.000295892,38847.42987,1.2,0.78,3,AI Adopter,0,0,0,0,0,0,Not in Discovery Universe,NA,NA,NA,Balanced,NA,NA,0.205457585,FALSE,NA
BA US,1.42E+11,3812,197,Capital Goods,-14.49597655,36.57222421,36.57222421,0.1,2.68451E-08,0.131380954,2,3,1,2,0.525,1,Emerging,0.013157895,12/31/2024,"Nantahala Capital Mangement, LLC (Blackwell - Series A); Numerai GP LLC (Blackwell - Series A); Jones Road Capital Management LP (Blackwell-Series A); Direct: Systematic Short (Blackwell); Discerene Group LP (Blackwell - Series A); HongShan Capital Growth 2010 Fund, LP (fka Sequoia Capital China Growth 2010 Fund, LP); Tiger Global Private Investment Partners VII, L.P.",TRUE,7,0.131380954,10209979.8,0.9,0.4725,1,AI Laggard,0,0,0,0,0,0,Not in Discovery Universe,NA,NA,NA,Underperformer,NA,NA,0.205457585,FALSE,NA
BABA US,3.82E+11,57151,0,Consumer Discretionary Distrib,5.862821515,46.62626311,46.62626311,0.1,1.4961E-07,0.406745009,3,1,2,2,0.5,1,Emerging,0.013157895,12/31/2024,"Jones Road Capital Management LP (Blackwell-Series A); Discerene Group LP (Blackwell - Series A); HongShan Capital Growth 2010 Fund, LP (fka Sequoia Capital China Growth 2010 Fund, LP); Tiger Global Private Investment Partners VII, L.P.",TRUE,4,0.406745009,32275053.9,1,0.5,1,AI Laggard,0,0,0,0,0,0,Not in Discovery Universe,NA,NA,NA,Underperformer,Low,Low,0.00900588,FALSE,Underperformer
BAC US,3.81E+11,NA,0,Banks,11.93750291,27.20410273,27.20410273,0.1,0.03,0.119929397,4,1,3,3,0.675,3,Strong,0.013157895,12/31/2024,Numerai GP LLC (Blackwell - Series A); Rush Island Management LP (fka Northwood Liquid) (Blackwell - Series E),TRUE,2,0.119929397,24724874.26,1,0.675,3,AI Adopter,0,0,0,0,0,0,Not in Discovery Universe,NA,NA,NA,Balanced,NA,NA,0.205457585,FALSE,NA
BAM US,80728499560,0,0,Financial Services,25.84856397,32.45854391,32.45854391,0.1,0,0.0000291,1,1,4,3,0.5,1,Emerging,0.013157895,12/31/2024,"Bridgewater Pure Alpha Fund II, Ltd.",TRUE,1,0.0000291,3817.98958,0.8,0.4,1,AI Laggard,0,0,0,0,0,0,Not in Discovery Universe,NA,NA,NA,Underperformer,NA,NA,0.205457585,FALSE,NA
BIDU US,39773529871,22133,283,Media & Entertainment,-1.094369901,46.2832842,46.2832842,0.1,5.56476E-07,0.004608295,3,4,1,2,0.675,3,Strong,NA,NA,,FALSE,0,0,0,1.3,0.8775,4,AI Leader,0,0,0,0,0,0,Tier 2: Strong Candidates,28,12,15,AI Focused,NA,NA,0.205457585,FALSE,NA
BILI US,10850990674,3685.214,2117.231,Media & Entertainment,19.10307388,66.89168918,66.89168918,0.1,3.3962E-07,1.175E-09,3,4,3,1,0.725,4,Leader,0.013157895,12/31/2024,"Qiming Venture Partners IV, L.P.; Tiger Global Private Investment Partners IX, L.P.",TRUE,2,1.175E-09,0.018461387,1.3,0.9425,4,AI Leader,0,0,0,0,0,0,Not in Discovery Universe,NA,NA,NA,AI Pioneer,NA,NA,0.205457585,FALSE,NA
BILL US,4843076406,340.059,0,Software & Services,13.36240439,63.25365713,63.25365713,0.1,7.02155E-08,0.004608295,3,1,3,1,0.5,1,Emerging,0.013157895,12/31/2024,"BWCP, LP (Blackwell Series - A); Stony Point Capital LLC (Blackwell - Series E); Bridgewater Pure Alpha Fund II, Ltd.; Numerai GP LLC (Blackwell - Series A)",TRUE,4,-0.024298643,-3055235.482,1.4,0.7,3,AI Adopter,0,0,0,0,0,0,Not in Discovery Universe,NA,NA,NA,Underperformer,NA,NA,0.205457585,FALSE,NA
BIO US,8334306516,295.9,1.1,"Pharmaceuticals, Biotechnology",-3.921816729,41.97170601,41.97170601,0.1,3.55039E-08,0.004608295,2,3,1,2,0.525,1,Emerging,0.013157895,12/31/2024,"Silverback Asset Management (Blackwell - Series B); Silverback Convertible Fund Limited; Nantahala Capital Mangement, LLC (Blackwell - Series A); Paradigm BioCapital Advisors (Blackwell - Series A); Philosophy Capital Management, LLC (Blackwell - Series A); Direct: Systematic Short (Blackwell); Numerai GP LLC (Blackwell - Series A)",TRUE,7,-0.000772037,566098.9202,1.2,0.63,2,AI Follower,0,0,0,0,0,0,Not in Discovery Universe,NA,NA,NA,Underperformer,Low,Low,0.3064015,FALSE,Underperformer
BLK US,1.67E+11,NA,0,Financial Services,14.2673162,25.32333518,25.32333518,0.1,0.03,0.017932232,4,1,3,4,0.725,4,Leader,0.013157895,12/31/2024,"Numerai GP LLC (Blackwell - Series A); Philosophy Capital Management, LLC (Blackwell - Series A)",TRUE,2,0.017932232,3034728.14,0.8,0.58,2,AI Follower,0,0,0,0,0,0,Not in Discovery Universe,NA,NA,NA,Innovation Leader,NA,NA,0.205457585,FALSE,NA
BP US,93552699878,301,0,Energy,-9.967639081,27.74074954,27.74074954,0.1,3.21744E-09,0.004608295,1,1,1,3,0.35,1,Emerging,0.013157895,12/31/2024,"Nantahala Capital Mangement, LLC (Blackwell - Series A); Bridgewater Pure Alpha Fund II, Ltd.; Numerai GP LLC (Blackwell - Series A)",TRUE,3,-0.002503552,-1390620.778,0.7,0.245,1,AI Laggard,0,0,0,0,0,0,Not in Discovery Universe,NA,NA,NA,Underperformer,NA,NA,0.205457585,FALSE,NA
BRK/B US,1.08E+12,0,8982,Financial Services,-3.43813519,18.54958909,18.54958909,0.1,0,0.004608295,1,4,1,4,0.625,2,Developing,NA,NA,,FALSE,0,0,0,0.8,0.5,1,AI Laggard,0,0,0,0,0,0,Tier 3: Watch List,36,53,45.5,Underperformer,NA,NA,0.205457585,FALSE,NA
BX US,1.69E+11,NA,0,Financial Services,64.9037791,36.09603095,36.09603095,0.1,0.03,0.017401879,4,1,4,2,0.675,3,Strong,0.013157895,12/31/2024,"The Visualize Group LP (Blackwell - Series A); Direct: Short Strategy 1a (Blackwell); Direct: Slow Growth High Valuation Short (Blackwell); Maso Capital Partners Limited (Blackwell - Series A); Orso Partners, LP (Blackwell - Series A); Bridgewater Pure Alpha Fund II, Ltd.; Numerai GP LLC (Blackwell - Series A); Direct: Opportunistic Highly Levered (Blackwell); Nantahala Capital Mangement, LLC (Blackwell - Series A)",TRUE,9,0.017401879,2902631.677,0.8,0.54,1,AI Laggard,0,0,0,0,0,0,Not in Discovery Universe,NA,NA,NA,Underperformer,NA,NA,0.205457585,FALSE,NA
BYDDF US,1.18E+11,54160.964,869.525,Automobiles & Components,29.01920063,45.0077853,45.0077853,0.1,4.58991E-07,0.004608295,3,4,4,2,0.825,4,Leader,NA,NA,,FALSE,0,0,0,1.1,0.9075,4,AI Leader,0,0,0,0,0,0,Tier 1: Top 10 Opportunities,7,11,8,AI Pioneer,NA,NA,0.205457585,FALSE,NA
CAJPY US,37812194204,337348,0,Technology Hardware & Equipmen,7.865371976,24.91221903,24.91221903,0.1,8.92167E-06,0.004608295,4,1,2,4,0.675,3,Strong,NA,NA,,FALSE,0,0,0,1.2,0.81,4,AI Leader,0,0,0,0,0,0,Tier 2: Strong Candidates,24.5,18,18,AI Focused,NA,NA,0.205457585,FALSE,NA
CAT US,2.59E+11,2107,0,Capital Goods,-3.356695497,30.88276738,30.88276738,0.1,8.13514E-09,0.004608295,1,1,1,3,0.35,1,Emerging,0.013157895,12/31/2024,"Solas Capital Management LLC (Blackwell - Series A); Numerai GP LLC (Blackwell - Series A); Nantahala Capital Mangement, LLC (Blackwell - Series A)",TRUE,3,-0.072316084,-13649879.06,0.9,0.315,1,AI Laggard,0,0,0,0,0,0,Not in Discovery Universe,NA,NA,NA,Underperformer,Low,Low,0.284959677,FALSE,Underperformer
CBOE US,26936544349,0,928.6,Financial Services,8.050052138,22.45024943,22.45024943,0.1,0,0.004608295,1,4,2,4,0.675,3,Strong,0.013157895,12/31/2024,Numerai GP LLC (Blackwell - Series A),TRUE,1,-0.000862561,-108024.6726,0.8,0.54,2,AI Follower,0,0,0,0,0,0,Not in Discovery Universe,NA,NA,NA,Underperformer,NA,NA,0.205457585,FALSE,NA
CITADL 5.9 02/10/30,NA,NA,0,Unknown,NA,NA,0.3,0.1,0.03,0.004608295,4,1,NA,4,NA,NA,Emerging,NA,NA,,FALSE,0,0,0,1,NA,NA,AI Laggard,0,0,0,0,0,0,Tier 4: Monitor,68,68,68,Underperformer,NA,NA,0.205457585,FALSE,NA
CME US,99637326593,255.8,450,Financial Services,9.880083888,18.055935,18.055935,0.1,2.56731E-09,0.003505424,1,4,3,4,0.725,4,Leader,0.013157895,12/31/2024,Numerai GP LLC (Blackwell - Series A),TRUE,1,0.003505424,439009.3659,0.8,0.58,2,AI Follower,0,0,0,0,0,0,Not in Discovery Universe,NA,NA,NA,Innovation Leader,NA,NA,0.205457585,FALSE,NA
COIN US,70250302861,1468.252,0,Financial Services,111.1717893,80.24503561,80.24503561,0.1,2.09003E-08,0.004608295,2,1,4,1,0.475,1,Emerging,0.013157895,12/31/2024,"Silverback Asset Management (Blackwell - Series B); Silverback Convertible Fund Limited; Orso Partners, LP (Blackwell - Series A); Bridgewater Pure Alpha Fund II, Ltd.; Numerai GP LLC (Blackwell - Series A)",TRUE,5,-0.044427094,-4947011.595,0.8,0.38,1,AI Laggard,0,0,0,0,0,0,Not in Discovery Universe,NA,NA,NA,Underperformer,NA,NA,0.205457585,FALSE,NA
CRM US,2.19E+11,5493,0,Software & Services,8.71560949,32.30885036,32.30885036,0.1,2.50822E-08,0.006349306,2,1,2,3,0.475,1,Emerging,0.013157895,12/31/2024,"Bridgewater Pure Alpha Fund II, Ltd.; Numerai GP LLC (Blackwell - Series A)",TRUE,2,0.006349306,824385.841,1.4,0.665,2,AI Follower,0,0,0,0,0,0,Not in Discovery Universe,NA,NA,NA,Underperformer,Low,Low,0.243202961,FALSE,Underperformer
