"ticker","market_cap","rd_expense","patent_activity","industry","fund_weight","revenue_growth","volatility_360d","rd_intensity_score","patent_score","growth_score","stability_score","innovation_score","innovation_quartile","ai_score_phase2","ai_quartile_phase2","ai_rd_efficiency","ai_patent_momentum","ai_industry_exposure"
NA,4.51e+12,12914,171,"Unknown",5.79702849401973,0.240639101434499,0.374344616918825,0,17.1571906354515,16.0586744876825,6.73716767219212,40,4,100,4,75.5204678362573,0.999941523887492,1
"SYN001",91896369429.7709,472273757.757619,234,"Financials",0.0263087338625919,0.177056938409805,0.583868279261515,0.189851491752592,23.4782608695652,11.8156181716073,0.419767482338617,35.9,3,22.2,1,2018263.92204111,1.36834103268815,0.9
"SYN002",35786988908.1921,707305866.346694,104,"Technology",0.0403614739950281,0.0708245096728206,0.25102828561794,0.73013107708253,10.4347826086957,4.72636300503777,10.4553091272516,26.3,2,48.1,4,6801017.94564129,0.444425451903765,1.3
"SYN003",26144852347.672,615102176.832967,7,"Technology",0.00301533912937157,0.287421359214932,0.132722824602388,0.869120138524178,0.702341137123746,19.1806153735003,14.0223665828337,34.8,3,68.2,4,87871739.5475667,0.0673012210364388,1.3
"SYN004",71697043128.5445,1541754085.54543,187,"Healthcare",0.0359546826540027,-0.0411145683377981,0.118371690181084,0.794387863426421,18.7625418060201,0,14.4550712153514,34,3,36.7,3,8244674.25425364,26.6761768901569,1.2
"SYN005",22628578355.7687,457572965.84337,39,"Industrials",0.035732161269756,0.0084395356476307,0.405334139964543,0.747002097997481,3.91304347826087,0.563199226495551,5.80279483533185,11,1,33.4,2,11732640.14983,0.208544997593712,1.1
"SYN006",44893199697.6025,921196197.732585,54,"Energy",0.0448792415293865,0.0736190026625991,0.219216777384281,0.758036838120899,5.4180602006689,4.91284912891975,11.4144658444827,22.5,1,24.4,1,17059188.8468997,1.38426044603948,0.9
"SYN007",69925055512.2271,1676215117.00028,191,"Technology",0.0144829543246888,0.250222463347018,0.50854004630819,0.885555280093358,19.1638795986622,16.6982051729842,2.69100781786851,39.4,4,51.6,4,8775995.37696482,3.53638215145343,1.3
"SYN008",67676910066.9771,513668598.866556,51,"Industrials",0.00760545238899067,0.166582945268601,0.542132160882466,0.280389100547596,5.11705685618729,11.1166526026779,1.67816359485174,18.2,1,35.6,3,10071933.3111089,0.267001727658238,1.1
"SYN009",18873378272.634,921288384.216139,109,"Healthcare",0.0463816129227635,0.233525799587369,0.536288485769182,1.80328645741634,10.9364548494983,15.5839794019099,1.85435770036387,30.2,2,47,4,8452187.01115724,2.13683591452656,1.2
"SYN010",73442772471.8116,1668699296.83208,66,"Industrials",0.0325101879753638,-0.0777553816325963,0.115155970235355,0.839359017538096,6.62207357859532,0,14.552029189303,22,1,29.4,2,25283322.6792739,0.605449041372351,1.1
"SYN011",33329735269.3044,661209307.926241,248,"Consumer",0.0306177790083457,0.195214520860463,0.136601901520044,0.732868115071982,24.8829431438127,13.0273360691566,13.9054075674077,52.5,4,37.8,3,2666166.56421871,3.75700651416452,1
"SYN012",35890034540.0907,1011262782.19442,1,"Healthcare",0.0158422355814837,0.183131518866867,0.174405218940228,1.04089973786486,0.100334448160535,12.2209958081912,12.7655903172836,26.1,2,86.2,4,1011262782.19442,0.00403209548002097,1.2
"SYN013",79110325145.768,1543562599.03777,47,"Healthcare",0.0115408542423975,0.28472665399313,0.232770806434564,0.720791753461124,4.71571906354515,19.0007884304174,11.0057949347718,35.4,3,52.9,4,32841757.4263355,46.5346534653465,1.2
"SYN014",37089169864.7756,360206836.974015,281,"Healthcare",0.0411660965608899,0.239321128185838,0.367803333932534,0.358776101326961,28.1939799331104,15.9707216019813,6.93439552663794,51.5,4,44.9,4,1281874.86467621,5.97745160604127,1.2
"SYN015",29032932534.3482,1985512509.75858,230,"Energy",0.0287635481772013,0.252265437226743,0.113337542302907,2.52639061949328,23.0769230769231,16.8345398431428,14.6068570633352,57,4,41.5,3,8632663.08590687,0.818476210811003,0.9
"SYN016",26801339853.7878,1912720180.52358,246,"Consumer",0.0453218468402047,0.0379598867148161,0.534120525605977,2.63641462573779,24.6822742474916,2.53319373580051,1.91972440784453,31.8,3,32.2,2,7775285.28668122,1.06951871657754,1
"SYN017",3665057857.75371,1035051097.30503,76,"Financials",0.0304801478784066,0.245794779248536,0.302764458837919,10.4327727200148,7.62541806020067,16.4027305919708,8.89539886762844,43.4,4,53.6,4,13619093.3855925,0.308930531279216,0.9
"SYN018",65972976928.8097,243644644.790562,35,"Energy",0.0108365010544658,0.0644864221103489,0.230300467950292,0.136429801614893,3.51170568561873,4.30340063344719,11.0802787264116,19,1,21.6,1,6961275.56544463,0.460465728193659,0.9
"SYN019",74931210404.0291,1126549166.56017,40,"Financials",0.04113727723388,0.266294340416789,0.254220981406979,0.555400306876065,4.0133779264214,17.7707367804036,10.3590453603897,32.7,3,32,2,28163729.1640042,1.14253070551271,0.9
"SYN020",63483405271.7779,75869073.8012083,126,"Consumer",0.0331619715436827,-0.0578126770444214,0.100298515893519,0.044149147590103,12.6421404682274,0,15,27.7,2,20.4,1,602135.506358796,3.14921269682579,1
"SYN021",6397291841.45108,1908197406.95623,110,"Consumer",0.0224459631345235,-0.00535792643204332,0.519147140230052,11.0190950488064,11.0367892976589,0,2.37119068405873,24.4,2,52.9,4,17347249.1541475,0.872946591540354,1
"SYN022",53201201592.3392,25238665.5469891,43,"Energy",0.00774850745522417,0.00701797585934401,0.597756645083427,0.0175251248847513,4.31438127090301,0.468333654903942,0.00101590125654556,4.8,1,18.2,1,586945.710395095,0.390873556949368,0.9
"SYN023",9689475010.84767,1153690763.84651,156,"Energy",0.00202935704425909,0.201774009224027,0.430541606992483,4.39853400520075,15.6521739130435,13.4650732773172,5.04275821126991,38.6,3,34.9,3,7395453.6144007,3.62706347361079,0.9
"SYN024",27758465380.8735,1485292308.3331,224,"Financials",0.0357062686625868,0.24217250533402,0.172276154765859,1.97667491884089,22.4749163879599,16.1610038013051,12.8297842621058,53.4,4,35.9,3,6630769.23362991,1.43580539708993,0.9
"SYN025",1125980291.74842,378145825.034939,33,"Technology",0.00574603071273305,0.259047654643655,0.291785311209969,12.406443802496,3.31103678929766,17.2871405267127,9.2264338855053,42.2,4,84.1,4,11458964.3949982,0.147314852015535,1.3
"SYN026",70944920456.2698,594852365.806699,111,"Financials",0.00512595465267077,0.0952674483880401,0.564130012085661,0.309746590248174,11.1371237458194,6.3575243333929,1.01490089786745,18.8,1,21.2,1,5359030.32258287,3.3626173886701,0.9
"SYN027",79910955375.2933,894526318.237651,67,"Financials",0.0105870058147702,-0.0877611357718706,0.556718020723201,0.413528536270678,6.72240802675585,0,1.2383816976819,8.4,1,18.1,1,13351139.0781739,0.603549229799117,0.9
"SYN028",14294994712.3416,783495084.214956,269,"Energy",0.049281359387096,0.0788669600151479,0.177254693722352,2.02474833152382,26.9899665551839,5.2630633640438,12.6796750925863,47,4,27.3,2,2912621.13091062,4.01432621996717,0.9
"SYN029",60313917436.1713,1314429721.66836,32,"Consumer",0.0335870935441926,0.257599864061922,0.321316591487266,0.805079136370436,3.21070234113712,17.1905244841004,8.33602888998131,29.5,2,37.8,3,41075928.8021362,0.118954685699416,1
"SYN030",36562155198.7715,1228284411.98077,252,"Financials",0.049422497597523,-0.0793689924292266,0.388159822579473,1.24104037582383,25.2842809364548,0,6.32062196137546,32.8,3,19.2,1,4874144.49198718,7.87253983130272,0.9
"SYN031",68128391399.0483,1457886630.66388,254,"Technology",0.0200063549419865,-0.0437307862564921,0.552933650929481,0.790522719422932,25.4849498327759,0,1.3524851749981,27.6,2,44.5,4,5739711.14434598,1.00789651204317,1.3
"SYN032",37227077015.9084,641548630.655277,8,"Energy",0.0408826963372994,0.21302219145,0.219560047751293,0.636633324460572,0.802675585284281,14.2157031453156,11.4041158140495,27.1,2,34.2,2,80193578.8319096,0.0314948230384631,0.9
"SYN033",80287770039.1691,289249112.685211,230,"Consumer",0.0142048095993232,-0.0719128127209842,0.473744801734574,0.133088671517187,23.0769230769231,0,3.74012791350638,27,2,22.9,1,1257604.83776179,28.7141073657928,1
"SYN034",98715997264.4877,108768088.583602,82,"Financials",0.0243971141253132,0.105069292988628,0.337054469878785,0.0407034879476045,8.22742474916388,7.01163511955097,7.8615121942209,23.1,1,21.6,1,1326440.10467807,0.35650623885918,0.9
"SYN035",48842809647.0889,1910236443.43973,45,"Healthcare",0.0107552089791279,0.0836304923519492,0.472905236901715,1.44479174483823,4.51505016722408,5.58095025255125,3.76544184213474,15.3,1,45.5,4,42449698.7431051,0.548713571515669,1.2
"SYN036",8791446940.74057,52176279.9690478,30,"Financials",0.037560064308811,0.078349338658154,0.314451523846947,0.219245828247899,3.01003344481605,5.22852071145623,8.54301925626929,17,1,21.3,1,1739209.33230159,0.666518551433015,0.9
"SYN037",14311050606.193,1841605515.15548,213,"Industrials",0.0284926687639672,-0.0827260457910597,0.508861328614876,4.75383249873997,21.371237458194,0,2.68132075492507,28.8,2,41.1,3,8646035.28242009,7.09763412195935,1.1
"SYN038",89539224177.599,733962825.082242,137,"Technology",0.0115757657361682,-0.0265358386561275,0.135750507377088,0.302816391840289,13.7458193979933,0,13.9310781645145,28,2,42.6,3,5357392.88381199,0.643162292850101,1.3
"SYN039",71641111736.4187,1397086701.3901,120,"Energy",0.0106659673205577,-0.012261335272342,0.233715799311176,0.720410068289716,12.0401337792642,0,10.9773022189069,23.7,2,20.1,1,11642389.1782508,0.875848478213269,0.9
"SYN040",87542556920.5545,1139135341.52927,185,"Industrials",0.003827054644702,-0.0737958325073123,0.323523176740855,0.48070074890379,18.561872909699,0,8.26949758776901,27.3,2,29.7,2,6157488.33259065,1.54153820514957,1.1
"SYN041",90473712208.448,568738261.878723,40,"Consumer",0.0179218649230897,0.22066271873191,0.13951868833974,0.232224819494107,4.0133779264214,14.7255817968026,13.8174628006807,32.8,3,38.8,3,14218456.5469681,0.216204529484893,1
"SYN042",48252695911.3311,23728467.4930852,24,"Industrials",0.0314805389253888,-0.0909122992306948,0.341537653957494,0.0181662118340941,2.40802675585284,0,7.72633859314257,10.2,1,27.7,2,988686.145545217,0.599850037490627,1.1
"SYN043",7611079969.21055,843322666.421067,199,"Financials",0.00950711671076715,0.113267102278769,0.495550050772727,4.0932311685587,19.9665551839465,7.55870311522459,3.08267241242734,34.7,3,31.2,2,4237802.34382446,8.28821324448147,0.9
"SYN044",72268025585.2174,1228970690.89441,238,"Energy",0.00128891797363758,0.0496625931933522,0.499612229783088,0.628223327065263,23.8795986622074,3.31415556969789,2.96019264014605,30.8,2,21.1,1,5163742.39871601,1.19591980302497,0.9
"SYN045",27920973654.6036,10505988.5254595,112,"Technology",0.00504396498086862,0.260247482638806,0.148314785584807,0.0139002257595483,11.2374581939799,17.3672091734974,13.5522494792609,42.2,4,57.8,4,93803.468977317,0.470568463509937,1.3
"SYN046",33331454494.0367,1327534989.4606,240,"Technology",0.0103103166001383,-0.0461871427483857,0.211145896022208,1.47133130458962,24.0802675585284,0,11.6578130009755,37.2,3,45,4,5531395.78941917,2.14266583340773,1.3
"SYN047",39119913066.0389,232190604.994306,243,"Industrials",0.0416826331554912,0.14349728692323,0.191550317127258,0.219262998088396,24.38127090301,9.57606725934757,12.2486441865662,46.4,4,38,3,955516.892980683,1.01245781425774,1.1
"SYN048",33740250135.5391,1804686865.67224,259,"Financials",0.0204798800244462,0.0954379028640688,0.585580932698213,1.97593353462742,25.9866220735786,6.36889934655242,0.36812884150361,34.7,3,25.4,1,6967902.95626348,1.06579976132669,0.9
"SYN049",10759451139.9511,202896580.751287,127,"Technology",0.00559797845268622,-0.082589047215879,0.30671247120481,0.696631871890487,12.742474916388,0,8.77636136228287,22.2,1,42,3,1597610.87205738,0.490328558742906,1.3
"SYN050",58536698845.9136,1131265499.72151,29,"Financials",0.0446024954081513,0.0518443167209625,0.471203913236968,0.713929038458032,2.90969899665552,3.45974948084183,3.81673887619048,10.9,1,23.8,1,39009155.1628107,0.228328478072593,0.9
"SYN051",75863016263.5818,503611914.460314,265,"Healthcare",0.0269263181709684,-0.0499341496266425,0.456911494862288,0.245236155013296,26.5886287625418,0,4.24767314654507,31.1,2,36.2,3,1900422.31871817,9.13478110996208,1.2
"SYN052",52183410892.7287,1162810604.06775,87,"Consumer",0.0414680158109404,0.217858636565506,0.181000250531361,0.823180853600285,8.72909698996656,14.5384557541995,12.5667418752506,36.7,3,38.1,3,13365639.1272155,0.32828949850949,1
"SYN053",28178053787.211,1905094886.9281,92,"Financials",0.0149627649171744,0.125390120688826,0.464411375368945,2.49760867847727,9.23076923076923,8.36771380922552,4.02154237922801,24.1,2,28.9,2,20707553.1187837,1.0573497299161,0.9
"SYN054",45017159728.5662,1454830327.21607,245,"Industrials",0.039130727333948,0.0943059716373682,0.168941505858675,1.1938589298754,24.5819397993311,6.29336168453628,12.9303280928302,45,4,38.8,3,5938082.96822886,2.66275404847299,1.1
"SYN055",89665021565.7428,809740730.325924,176,"Energy",0.00810132591985166,0.0338448851369321,0.116588642494753,0.333611939926359,17.6588628762542,2.25858553430036,14.5088323307605,34.8,3,21.4,1,4600799.60412457,0.718338027019305,0.9
"SYN056",92206974994.1584,985236444.110516,199,"Energy",0.0121267672309186,0.174325480498374,0.516384908836335,0.394725671991909,19.9665551839465,11.6333385952001,2.45447541159727,34.4,3,23.3,1,4950936.90507797,1.13061757854667,0.9
"SYN057",52612305761.7806,1344608558.91835,193,"Energy",0.0305128632313572,0.227118875645101,0.398220682656392,0.944120185055261,19.3645484949833,15.1564233420556,6.01727446043275,41.5,4,27.3,2,6966883.72496554,0.969800512537058,0.9
"SYN058",76820435819.4489,936996222.751215,68,"Consumer",0.0447230894677341,-0.0933146682567895,0.372289605694823,0.450588151029384,6.82274247491639,0,6.79912882804203,14.1,1,23.6,1,13779356.2169296,0.352313351639811,1
"SYN059",76905430675.0186,592188302.190742,183,"Financials",0.0326283155877609,0.123988916631788,0.11912513980642,0.284460159843459,18.3612040133779,8.27420664555738,14.4323537678187,41.4,4,26.9,2,3236001.65131553,2.69078076753419,0.9
"SYN060",83984740160.8713,1092788976.48584,146,"Industrials",0.0221998334503733,0.138681880943477,0.137844644160941,0.480678417236865,14.6488294314381,9.25471866431912,13.8679373241532,38.3,3,40.4,3,7484856.00332767,0.797770613627671,1.1
"SYN061",94134219326.7774,1470316215.0213,174,"Energy",0.0449532251562923,-0.0465594436042011,0.593897443870082,0.577008136690271,17.4581939799331,0,0.117375639365709,18.2,1,19.1,1,8450093.18977759,1.19169919868502,0.9
"SYN062",42855759573.6347,1543456787.60158,244,"Technology",0.0473328300588764,0.172816223558038,0.116253459267318,1.33046679161371,24.4816053511706,11.5326206911744,14.5189385238318,51.9,4,58,4,6325642.57213762,1.4022182633182,1.3
"SYN063",60868853011.6342,1628972061.6811,148,"Industrials",0.031747235783143,0.0166273443959653,0.186419092025608,0.988637925873525,14.8494983277592,1.10959985163541,12.403357034122,29.4,2,34.6,3,11006567.9843318,0.606532519159051,1.1
"SYN064",22799584466.964,666923949.289136,25,"Financials",0.00506788335787132,0.174920438695699,0.4942461773986,1.08060789053433,2.50836120401338,11.6730422010051,3.12198582366288,18.4,1,26.7,2,26676957.9715654,0.168907506249578,0.9
"SYN065",86060672331.1357,1782597887.57004,139,"Industrials",0.0228018417209387,0.238339317403734,0.577093847701326,0.765186657092481,13.9464882943144,15.9052019933045,0.624025057573664,31.2,3,38.3,3,12824445.2343168,5.5577768892443,1.1
"SYN066",92841584463.1381,618098090.938525,180,"Technology",0.0187184389694594,0.112850798293948,0.358534122142009,0.245942434308524,18.0602006688963,7.5309217191825,7.21387384269313,33.1,3,47.3,4,3433878.28299181,1.29487087259909,1.3
"SYN067",58760411782.8887,1397838803.05779,274,"Technology",0.0497732398610096,-0.0311102909035981,0.283687853161246,0.878801935367781,27.4916387959866,0,9.47058236230441,37.8,3,44.4,3,5101601.47101383,1.52213765901894,1.3
"SYN068",66225648727.268,387756352.515193,14,"Energy",0.0254680971405469,-0.085003272164613,0.529966397583485,0.216297392213353,1.40468227424749,0,2.04497655771887,3.7,1,18.6,1,27696882.3225138,0.051093025801978,0.9
"SYN069",7465538649.81979,1953438491.11791,245,"Technology",0.0136299583965447,-0.0732934793457389,0.466302979295142,9.66623576263532,24.5819397993311,0,3.96450815756125,38.2,3,65.9,4,7973218.33109351,17.4875089221984,1.3
"SYN070",25210208819.9463,339016069.702338,26,"Financials",0.0364975240635686,0.0675246350467205,0.163345487462357,0.496778217358728,2.60869565217391,4.50615102720536,13.0990550389138,20.7,1,23.8,1,13039079.6039361,0.106118117627852,0.9
"SYN071",51384709276.2589,341683005.477302,81,"Industrials",0.00873642544867471,0.185607564728707,0.205533989495598,0.245645087466234,8.12709030100334,12.386230860495,11.8270189940373,32.6,3,39.9,3,4218308.70959632,3.11418685121107,1.1
"SYN072",51979373704.4092,1256552719.40585,254,"Financials",0.0164574163844809,-0.0962851280346513,0.534520877199247,0.893034868162259,25.4849498327759,0,1.90765330712465,28.3,2,18.5,1,4947057.95041673,3.13541538081718,0.9
"SYN073",76602671064.4364,1468656875.53817,276,"Energy",0.0155179914876353,0.128999403025955,0.373204529890791,0.708263987416643,27.6923076923077,8.60857362727083,6.77154272046506,43.8,4,24,1,5321220.56354409,1.08657139482698,0.9
"SYN074",27517299913.3356,1878287370.46453,25,"Industrials",0.0342941701260861,0.00203148545697332,0.222355674626306,2.52159304744687,2.50836120401338,0.135568008214473,11.3198241710269,16.5,1,42.2,3,75131494.8185812,0.0905764283902757,1.1
"SYN075",69086350122.9323,1536824125.37676,167,"Industrials",0.0233459748122841,-0.0148782053031027,0.464214306348003,0.821770713982832,16.7558528428094,0,4.02748425641931,21.6,1,32.9,2,9202539.67291473,6.67732906837265,1.1
"SYN076",56214828795.5206,333448959.386209,13,"Consumer",0.00194995357678272,0.121644230373204,0.192515114112757,0.219127588813573,1.30434782608696,8.11773767115591,12.2195543520759,21.9,1,32.4,2,25649919.9527853,0.0778396503203401,1
"SYN077",43666683945.3392,561310013.00551,78,"Technology",0.0365686200568452,0.0926323207095265,0.568368256813847,0.474866218607491,7.82608695652174,6.18167320458435,0.887112524224517,15.4,1,46.7,4,7196282.21801936,5.99538816295158,1.3
"SYN078",86230589364.8882,851106145.651545,56,"Financials",0.017026319090277,0.214916608389467,0.156609400548041,0.364620465850845,5.61872909698997,14.3421241001542,13.3021564751696,33.6,3,31.8,2,15198324.0294919,0.717856685040379,0.9
"SYN079",12055240842.9794,1674749703.40333,170,"Technology",0.0334006772092544,0.124419189989567,0.232652356987819,5.13207275892473,17.056856187291,8.30292026587969,11.0093663335771,41.5,4,61.8,4,9851468.843549,3.03517229066238,1.3
"SYN080",32314199205.2551,303857947.106706,20,"Technology",0.0183980512220878,0.156660026032478,0.378314215713181,0.34737284434562,2.0066889632107,10.4544620898703,6.61747930908929,19.4,1,49.5,4,15192897.3553353,0.117640138815364,1.3
"SYN081",74357940880.1161,1332041702.95363,131,"Healthcare",0.0234366149152629,-0.0113390284590423,0.129438736615703,0.661773226848781,13.1438127090301,0,14.1213859386364,27.9,2,38.5,3,10168257.2744552,6.54672663668166,1.2
"SYN082",55114586902.7823,1636349361.49744,166,"Technology",0.0296642754087225,0.000324696023017171,0.164468103344552,1.09680198651415,16.6555183946488,0.0216680818287426,13.0652067675156,30.8,2,46.5,4,9857526.27408096,1.26707884894283,1.3
"SYN083",18791674252.8323,1347562941.44643,162,"Technology",0.0105963241341524,0.15694088935852,0.155089004104957,2.64912445559106,16.2541806020067,10.4732050651456,13.3479983274491,42.7,4,58.9,4,8318289.762015,0.975844828624782,1.3
"SYN084",68481193689.3966,751578378.065489,76,"Consumer",0.0136887952494435,0.152378957346082,0.532936853147112,0.405435373911156,7.62541806020067,10.1687716593276,1.95541361131085,20.2,1,29.4,2,9889189.18507222,0.469106845256466,1
"SYN085",11426393033.471,1768787609.23049,50,"Industrials",0.0436396994667593,-0.0024032169021666,0.37506052213721,5.71854201572299,5.01672240802676,0,6.71558223543536,17.5,1,47.3,4,35375752.1846098,0.657808183133798,1.1
"SYN086",29569706162.205,1142494377.797,218,"Consumer",0.00684414925612509,0.254453360848129,0.293207579781301,1.42733470639613,21.8729096989967,16.9805475078586,9.18355071115595,49.5,4,37.3,3,5240799.89815138,4.35912817436513,1
"SYN087",72681356752.0585,940425586.655038,62,"Industrials",0.0411917793049943,0.0462961998768151,0.40115499754902,0.477991430259613,6.22073578595318,3.08950457098023,5.92880120040804,15.7,1,34.1,2,15168154.6234684,0.28439062428329,1.1
"SYN088",5493724661.87924,1272544893.30482,176,"Financials",0.029037023777375,9.10113565623788e-05,0.447730317851529,8.55706859262263,17.6588628762542,0.00607350069463033,4.52449710400333,30.7,2,39.9,3,7230368.7119592,2.83825189485567,0.9
"SYN089",11773497052.4907,1481455302.63893,274,"Financials",0.0124864017101936,0.208485421072692,0.295774030871689,4.64838251637496,27.4916387959866,13.9129488619084,9.10616900436262,55.2,4,37.4,3,5406771.17751434,1.55672973126527,0.9
"SYN090",42345172786.1539,292609316.712944,62,"Industrials",0.0291270017649513,0.0689757961779833,0.396479478362016,0.255271809119768,6.22073578595318,4.60299199817478,6.06977394529701,17.1,1,33.4,2,4719505.10827329,0.226269114265903,1.1
"SYN091",60056044859.5788,813400157.377589,250,"Financials",0.0379405623483472,0.0550464441068471,0.359923026082106,0.500341157061654,25.0836120401338,3.67343844930737,7.17199665365993,36.4,3,21.2,1,3253600.62951036,4.03160780519271,0.9
"SYN092",20523357244.6741,917120428.171009,93,"Consumer",0.00604107182775624,0.13447665758431,0.221102463803254,1.65080862766861,9.33110367892977,8.97408965319703,11.3576100430518,31.3,3,35,3,9861509.98033343,0.371985120595176,1
"SYN093",50609487803.4201,1116931774.01018,57,"Financials",0.0340101097836159,-0.0810115239582956,0.289007607288659,0.815292491918893,5.7190635451505,0,9.31018512908152,15.8,1,18.5,1,19595294.2808804,0.612837329319428,0.9
"SYN094",82647461650.6603,819970204.581274,156,"Financials",0.0065461578052491,0.0261685826815665,0.150929456949234,0.366511176069845,15.6521739130435,1.74631948250383,13.4734138709608,31.2,3,20.8,1,5256219.26013637,2.73636204174706,0.9
"SYN095",10113387779.3327,1996240977.30918,55,"Financials",0.0427499462766573,0.0582958778366447,0.268359284638427,7.29180583222345,5.51839464882943,3.89028433272803,9.93275785414863,26.6,2,41.1,3,36295290.4965305,0.35254150374976,0.9
"SYN096",47570493956.3293,1500799836.69985,67,"Financials",0.0205486243991181,0.0457515490241349,0.288132676179521,1.16547743334953,6.72240802675585,3.05315814722577,9.33656539512487,20.3,1,24.2,1,22399997.5626843,1.21796037084167,0.9
"SYN097",88213011715.794,377709463.51625,287,"Industrials",0.0284140961465891,-0.0821721004322171,0.593827326223254,0.158177141005834,28.7959866220736,0,0.119489774019678,29.1,2,29.3,2,1316060.84848868,4.28294284435159,1.1
"SYN098",44137140875.2166,218375743.580749,58,"Healthcare",0.0247891258036252,0.235711506940424,0.146322579495609,0.182775821290297,5.81939799331104,15.7298391674211,13.6123169818303,35.3,3,50.9,4,3765099.02725429,0.202083551095781,1.2
