Date,N200_Index_Close,VIX_Close,Treasury_10Y_Yield
1/1/2019,4000,16.69,2.517
1/2/2019,3979.24,15.82,2.534
1/3/2019,3971.67,20.17,2.552
1/4/2019,4035.68,15.83,2.56
1/7/2019,4040.14,16.13,2.576
1/8/2019,4046.99,21.01,2.585
1/9/2019,4118.64,17.37,2.599
1/10/2019,4139.32,19.67,2.62
1/11/2019,4088.92,18.05,2.631
1/14/2019,4062.56,17.45,2.648
1/15/2019,4046.11,20.15,2.657
1/16/2019,4097.58,17.67,2.667
1/17/2019,4114,17.91,2.682
1/18/2019,4132.17,17.16,2.69
1/21/2019,4138.4,18.37,2.693
1/22/2019,4117.11,22.42,2.71
1/23/2019,4193.02,18.67,2.722
1/24/2019,4215.63,22.95,2.729
1/25/2019,4135.19,19.51,2.728
1/28/2019,4165.96,18.69,2.746
1/29/2019,4147.97,20.58,2.77
1/30/2019,4105.55,18.14,2.778
1/31/2019,4098.25,20.67,2.789
2/1/2019,4058.04,19.88,2.801
2/4/2019,4030.18,19.67,2.803
2/5/2019,4006.68,22.96,2.805
2/6/2019,3941.24,20.75,2.8
2/7/2019,3975.99,18.79,2.8
2/8/2019,3983.68,21.6,2.805
2/11/2019,3940.17,22.28,2.805
2/12/2019,3991.48,19.89,2.805
2/13/2019,4010.15,19.34,2.804
2/14/2019,3999.93,21.47,2.794
2/15/2019,4037.51,21.5,2.797
2/18/2019,4074.75,21.41,2.787
2/19/2019,4110.01,21.1,2.783
2/20/2019,4140.07,20.77,2.778
2/21/2019,4164.73,19.13,2.772
2/22/2019,4163.82,19.93,2.774
2/25/2019,4152.76,20.22,2.765
2/26/2019,4138.64,21.23,2.755
2/27/2019,4111.63,19.83,2.74
2/28/2019,4104.74,23.07,2.729
3/1/2019,4054.74,26.08,2.714
3/4/2019,4145.31,23.25,2.707
3/5/2019,4197.36,22.81,2.693
3/6/2019,4152.15,20.7,2.685
3/7/2019,4137.11,20.93,2.673
3/8/2019,4119.49,22.16,2.655
3/11/2019,4153.41,19.87,2.639
3/12/2019,4151.61,20.66,2.631
3/13/2019,4163.81,19.85,2.623
3/14/2019,4164.28,19.85,2.621
3/15/2019,4164.16,24.1,2.607
3/18/2019,4223.23,20.46,2.586
3/19/2019,4215.4,24.59,2.568
3/20/2019,4281.52,24.47,2.556
3/21/2019,4217.41,21.84,2.551
3/22/2019,4243.83,20.47,2.537
3/25/2019,4250.79,20.75,2.528
3/26/2019,4261.69,21.25,2.517
3/27/2019,4279.61,21.39,2.496
3/28/2019,4259.87,20.88,2.481
3/29/2019,4247.39,22.93,2.472
4/1/2019,4206.03,23.09,2.462
4/2/2019,4162.86,21.02,2.449
4/3/2019,4177.18,21.44,2.437
4/4/2019,4197.63,20.24,2.42
4/5/2019,4201.53,22.83,2.399
4/8/2019,4242.16,26.19,2.391
4/9/2019,4331.76,21.25,2.37
4/10/2019,4312.26,26.68,2.352
4/11/2019,4215.51,22.98,2.342
4/12/2019,4259.83,21.82,2.322
4/15/2019,4231.42,21.72,2.307
4/16/2019,4204.08,22.94,2.289
4/17/2019,4249.12,20.43,2.28
4/18/2019,4238.73,23.2,2.271
4/19/2019,4188.98,20.27,2.263
4/22/2019,4198.26,19.85,2.255
4/23/2019,4194.11,19.64,2.248
4/24/2019,4196.03,20.73,2.242
4/25/2019,4213.91,20.38,2.224
4/26/2019,4200,21.38,2.215
4/29/2019,4228.85,19.81,2.209
4/30/2019,4221.22,20.32,2.206
5/1/2019,4236.94,22.54,2.194
5/2/2019,4285.38,20.49,2.186
5/3/2019,4305.8,19.84,2.177
5/6/2019,4293.5,22.48,2.178
5/7/2019,4344.85,21.93,2.182
5/8/2019,4389.99,20.51,2.183
5/9/2019,4415.89,19.5,2.176
5/10/2019,4428.22,20.34,2.177
5/13/2019,4402.26,22.69,2.183
5/14/2019,4464.35,20.08,2.185
5/15/2019,4439.41,24.99,2.183
5/16/2019,4539.4,22.93,2.18
5/17/2019,4611.35,18.7,2.18
5/20/2019,4602.34,20.98,2.187
5/21/2019,4557.16,19.93,2.189
5/22/2019,4526.71,18.71,2.196
5/23/2019,4540.17,18.33,2.208
5/24/2019,4530.8,18.53,2.217
5/27/2019,4516.89,20.23,2.231
5/28/2019,4475.9,17.41,2.23
5/29/2019,4475.67,19.52,2.237
5/30/2019,4442.46,22.05,2.247
5/31/2019,4370.72,18.08,2.259
6/3/2019,4355.87,19.82,2.264
6/4/2019,4397.85,18.43,2.278
6/5/2019,4374.37,18.65,2.291
6/6/2019,4402.8,21.33,2.304
6/7/2019,4333.88,16.52,2.319
6/10/2019,4333.2,18.03,2.331
6/11/2019,4357.51,17.26,2.348
6/12/2019,4372.4,16.55,2.365
6/13/2019,4378.78,17.79,2.378
6/14/2019,4352.55,18.3,2.397
6/17/2019,4317.45,18.7,2.413
6/18/2019,4275.17,16.09,2.43
6/19/2019,4281.92,18.22,2.442
6/20/2019,4243.23,16.73,2.465
6/21/2019,4224.16,15.9,2.479
6/24/2019,4215.04,20.78,2.499
6/25/2019,4295.2,16.84,2.513
6/26/2019,4269,15.7,2.527
6/27/2019,4280.77,15.1,2.545
6/28/2019,4285.82,17.39,2.552
7/1/2019,4246.49,14.6,2.569
7/2/2019,4245.16,18.83,2.586
7/3/2019,4308.66,15.73,2.587
7/4/2019,4329.88,14.38,2.603
7/5/2019,4333.4,15.16,2.606
7/8/2019,4316.86,19.93,2.623
7/9/2019,4230.82,17.28,2.634
7/10/2019,4280.67,17.91,2.644
7/11/2019,4220.29,15.87,2.656
7/12/2019,4253.33,19.25,2.675
7/15/2019,4337.05,17.5,2.684
7/16/2019,4276.58,15.4,2.698
7/17/2019,4308.42,13.72,2.71
7/18/2019,4298.86,17.54,2.714
7/19/2019,4233.5,17.25,2.715
7/22/2019,4171.53,17.4,2.714
7/23/2019,4106.89,14.08,2.725
7/24/2019,4086.78,16.77,2.733
7/25/2019,4029.09,14.58,2.749
7/26/2019,4058.52,18.71,2.759
7/29/2019,4146.32,15.92,2.769
7/30/2019,4094.93,14.56,2.781
7/31/2019,4128.97,14.41,2.783
8/1/2019,4162.51,13,2.789
8/2/2019,4178.03,14.69,2.796
8/5/2019,4137.77,11.93,2.805
8/6/2019,4134.48,12.32,2.811
8/7/2019,4124.55,13.32,2.813
8/8/2019,4149.5,12.42,2.809
8/9/2019,4135.73,14.39,2.812
8/12/2019,4178,12.25,2.813
8/13/2019,4164.05,14.45,2.814
8/14/2019,4209.8,14.12,2.813
8/15/2019,4167.53,14.67,2.808
8/16/2019,4116.98,20.78,2.804
8/19/2019,4254.3,12,2.802
8/20/2019,4238.3,11.81,2.797
8/21/2019,4252.66,12.76,2.786
8/22/2019,4281.53,12,2.778
8/23/2019,4262.57,12.28,2.763
8/26/2019,4286.38,11.78,2.75
8/27/2019,4303.94,11.02,2.74
8/28/2019,4296.4,10.76,2.722
8/29/2019,4300.93,10.41,2.703
8/30/2019,4301.18,16.85,2.698
9/2/2019,4395.47,12.41,2.684
9/3/2019,4364.75,13.43,2.663
9/4/2019,4318.9,10.46,2.65
9/5/2019,4322.26,11.24,2.644
9/6/2019,4337.44,11.58,2.634
9/9/2019,4358.15,11.38,2.623
9/10/2019,4339.96,13.17,2.616
9/11/2019,4295.77,13.99,2.598
9/12/2019,4352.12,10.98,2.587
9/13/2019,4338.67,12.52,2.57
9/16/2019,4303,10.61,2.555
9/17/2019,4294.56,10.49,2.552
9/18/2019,4287.82,13.46,2.542
9/19/2019,4337.41,10.38,2.531
9/20/2019,4342.82,12.38,2.51
9/23/2019,4377.44,11.38,2.491
9/24/2019,4357.38,10.77,2.488
9/25/2019,4368.48,10.87,2.468
9/26/2019,4356.07,10.43,2.454
9/27/2019,4361.93,12.6,2.444
9/30/2019,4324.78,13.87,2.434
10/1/2019,4270.17,16.19,2.426
10/2/2019,4358.05,12.02,2.411
10/3/2019,4386.07,13.76,2.393
10/4/2019,4333.26,11.87,2.378
10/7/2019,4308.58,13.62,2.361
10/8/2019,4259.51,16.94,2.351
10/9/2019,4355.94,14.32,2.345
10/10/2019,4415.26,10.98,2.344
10/11/2019,4405.33,12.1,2.334
10/14/2019,4431.09,11.52,2.319
10/15/2019,4414.54,11.75,2.314
10/16/2019,4395.32,12.74,2.309
10/17/2019,4362.54,12.21,2.299
10/18/2019,4338.41,15.68,2.283
10/21/2019,4412.39,10.71,2.279
10/22/2019,4411.77,11.21,2.277
10/23/2019,4418.81,11.65,2.269
10/24/2019,4431.36,14.69,2.266
10/25/2019,4488.11,12.37,2.26
10/28/2019,4466.79,13.87,2.259
10/29/2019,4424.45,16.24,2.254
10/30/2019,4501.01,12.37,2.25
10/31/2019,4482.99,13.3,2.248
11/1/2019,4452.47,14.92,2.245
11/4/2019,4399.53,15.15,2.241
11/5/2019,4345.11,13.11,2.24
11/6/2019,4321.97,13.57,2.241
11/7/2019,4350.5,15.14,2.243
11/8/2019,4400.81,14.03,2.253
11/11/2019,4433.83,12.85,2.249
11/12/2019,4419.51,12.28,2.252
11/13/2019,4423.92,14.08,2.259
11/14/2019,4394.61,14.22,2.273
11/15/2019,4364.95,15.06,2.281
11/18/2019,4405.5,15.32,2.288
11/19/2019,4362.73,18.49,2.293
11/20/2019,4450.65,12.76,2.303
11/21/2019,4448.41,13.48,2.317
11/22/2019,4459.75,14.93,2.325
11/25/2019,4428.71,14.55,2.335
11/26/2019,4405.1,16.89,2.346
11/27/2019,4349.21,13.6,2.361
11/28/2019,4343,14.67,2.378
11/29/2019,4362.98,14.5,2.391
12/2/2019,4378.9,15.75,2.402
12/3/2019,4346.55,15.89,2.422
12/4/2019,4314.13,15.15,2.436
12/5/2019,4294.24,18.5,2.457
12/6/2019,4360.71,17.3,2.47
12/9/2019,4313.12,14.55,2.487
12/10/2019,4307.13,20.08,2.494
12/11/2019,4391.6,14.56,2.508
12/12/2019,4388.93,18.46,2.522
12/13/2019,4331.38,16.5,2.533
12/16/2019,4304.4,16.33,2.543
12/17/2019,4327.08,15.88,2.562
12/18/2019,4312.58,16.57,2.582
12/19/2019,4290.14,16.04,2.59
12/20/2019,4277.12,15.64,2.607
12/23/2019,4282.7,20.29,2.617
12/24/2019,4353.45,15.64,2.626
12/25/2019,4351.34,18.98,2.643
12/26/2019,4400.38,17.76,2.654
12/27/2019,4430,16.09,2.673
12/30/2019,4426.74,20.47,2.687
12/31/2019,4361.14,17.56,2.704
1/1/2020,4340.21,17.58,2.714
1/2/2020,4320.73,16.62,2.722
1/3/2020,4324.5,20.49,2.739
1/6/2020,4382.84,23.59,2.752
1/7/2020,4486.3,21.47,2.763
1/8/2020,4558.09,17.11,2.774
1/9/2020,4553.85,22.09,2.792
1/10/2020,4476.35,18.1,2.798
1/13/2020,4460.76,17.56,2.804
1/14/2020,4466.53,19.94,2.81
1/15/2020,4506.23,20.4,2.811
1/16/2020,4551.64,19.67,2.822
1/17/2020,4584.72,21.67,2.831
1/20/2020,4523.01,20.38,2.838
1/21/2020,4563.43,19.04,2.844
1/22/2020,4544.91,18.56,2.846
1/23/2020,4554.68,18.36,2.847
1/24/2020,4559.9,19.52,2.854
1/27/2020,4581.3,18.41,2.85
1/28/2020,4584.27,23.19,2.855
1/29/2020,4510.26,20.73,2.852
1/30/2020,4545.42,19.77,2.854
1/31/2020,4564.83,19.26,2.851
2/3/2020,4554.54,19.14,2.847
2/4/2020,4561.75,19.27,2.855
2/5/2020,4569.69,19.61,2.856
2/6/2020,4581.64,23.95,2.842
2/7/2020,4659.3,19.52,2.839
2/10/2020,4650.96,19.68,2.832
2/11/2020,4660.65,22.76,2.822
2/12/2020,4717.31,22.48,2.817
2/13/2020,4769.21,22.82,2.811
2/14/2020,4826.07,20.94,2.802
2/17/2020,4800.2,25.52,2.804
2/18/2020,4899.25,19.77,2.785
2/19/2020,4904.49,25.23,2.78
2/20/2020,4998.9,23.49,2.769
2/21/2020,4933.8,19.79,2.762
2/24/2020,4936.81,23.52,2.749
2/25/2020,5000.9,21.72,2.735
2/26/2020,4967.25,21.88,2.714
2/27/2020,4931.97,22.47,2.701
2/28/2020,4887.86,22.85,2.701
3/2/2020,4838.62,21.04,2.693
3/3/2020,4819.44,20.99,2.688
3/4/2020,4837.36,25.82,2.679
3/5/2020,4742.8,20.68,2.671
3/6/2020,4754.76,23.77,2.661
3/9/2020,4815.85,26.19,2.649
3/10/2020,4916.95,24,2.632
3/11/2020,4983.34,22.38,2.614
3/12/2020,5023.21,25.05,2.591
3/13/2020,4939.19,21.68,2.576
3/16/2020,4911.53,20.94,2.566
3/17/2020,4896.23,22.23,2.556
3/18/2020,4932.77,20.19,2.542
3/19/2020,4929.53,23.64,2.524
3/20/2020,4869.82,25.15,2.526
3/23/2020,4954.53,22.82,2.515
3/24/2020,5001.89,20.78,2.508
3/25/2020,5015.79,23.7,2.492
3/26/2020,5079.29,23.8,2.478
3/27/2020,5013.75,21.98,2.466
3/30/2020,5049.01,21.29,2.461
3/31/2020,5024.69,21.98,2.447
4/1/2020,5061.18,19.84,2.439
4/2/2020,5060.13,21.76,2.416
4/3/2020,5094.3,23.83,2.402
4/6/2020,5164.85,19.8,2.384
4/7/2020,5167.3,22.78,2.379
4/8/2020,5222.23,23,2.368
4/9/2020,5162.6,21.55,2.356
4/10/2020,5127.53,24.13,2.354
4/13/2020,5208.11,20.64,2.351
4/14/2020,5229.89,25.37,2.339
4/15/2020,5125.71,23.24,2.334
4/16/2020,5058.29,19.68,2.321
4/17/2020,5050.16,21.85,2.313
4/20/2020,5096.11,19.25,2.316
4/21/2020,5092.96,20.98,2.319
4/22/2020,5126.9,21.91,2.321
4/23/2020,5178.38,23.96,2.315
4/24/2020,5267.74,19.04,2.303
4/27/2020,5272.8,18.7,2.296
4/28/2020,5272.17,23.72,2.3
4/29/2020,5182.62,18.91,2.299
4/30/2020,5189.84,20,2.289
5/1/2020,5162.31,21.11,2.289
5/4/2020,5114.32,18.63,2.298
5/5/2020,5107.17,21.28,2.305
5/6/2020,5161.33,23.88,2.304
5/7/2020,5061.52,19.08,2.301
5/8/2020,5041.96,18.29,2.302
5/11/2020,5049.86,20.27,2.308
5/12/2020,5006.96,18.73,2.319
5/13/2020,5025.72,18.85,2.316
5/14/2020,5048.46,17.41,2.329
5/15/2020,5048.81,24.56,2.338
5/18/2020,4927.8,25,2.349
5/19/2020,5058.18,17.55,2.351
5/20/2020,5049.83,19.02,2.358
5/21/2020,5084.86,17.77,2.366
5/22/2020,5100.84,19.9,2.383
5/25/2020,5155.43,19.17,2.399
5/26/2020,5199.84,16.98,2.414
5/27/2020,5191.02,17.61,2.434
5/28/2020,5212.77,18.95,2.445
5/29/2020,5165.79,18.8,2.463
6/1/2020,5212.33,17.25,2.477
6/2/2020,5190.43,23.24,2.487
6/3/2020,5319.52,20.58,2.506
6/4/2020,5234.51,16.89,2.527
6/5/2020,5212.36,18.09,2.546
6/8/2020,5257.67,17.02,2.558
6/9/2020,5286.67,16.9,2.571
6/10/2020,5257.7,17.99,2.593
6/11/2020,5207.64,15.55,2.609
6/12/2020,5217.25,14.95,2.628
6/15/2020,5218.59,20,2.642
6/16/2020,5128.05,14.85,2.663
6/17/2020,5131.87,15.19,2.674
6/18/2020,5143.7,15.02,2.691
6/19/2020,5154.76,17.3,2.702
6/22/2020,5102.7,15.68,2.703
6/23/2020,5129.1,18.26,2.711
6/24/2020,5202.38,15.38,2.725
6/25/2020,5228.26,17.05,2.743
6/26/2020,5171.3,14.83,2.747
6/29/2020,5150.88,14.68,2.753
6/30/2020,5170.8,15.23,2.774
7/1/2020,5139.51,19.64,2.784
7/2/2020,5031.82,15.95,2.797
7/3/2020,5078.54,15.43,2.806
7/6/2020,5038.6,14.54,2.814
7/7/2020,5011.79,17.46,2.824
7/8/2020,5089.77,14.92,2.833
7/9/2020,5052.54,15.27,2.841
7/10/2020,5097.49,16.16,2.846
7/13/2020,5035.64,13.34,2.838
7/14/2020,5019.83,12.39,2.854
7/15/2020,5018.14,15.57,2.869
7/16/2020,4961.82,13.87,2.868
7/17/2020,4932.4,12.01,2.872
7/20/2020,4932.95,14.01,2.882
7/21/2020,4968.14,16.62,2.89
7/22/2020,4888.76,12.62,2.899
7/23/2020,4873.64,13.99,2.895
7/24/2020,4912.61,13.01,2.909
7/27/2020,4888.17,12.22,2.903
7/28/2020,4901.25,12.93,2.906
7/29/2020,4927.41,12.17,2.905
7/30/2020,4942.6,13.25,2.901
7/31/2020,4976.98,11.34,2.896
8/3/2020,4972.87,12.14,2.888
8/4/2020,4954.32,18.75,2.891
8/5/2020,4827.02,11.03,2.887
8/6/2020,4824.46,12.21,2.882
8/7/2020,4847.2,12.46,2.877
8/10/2020,4875.17,12.22,2.868
8/11/2020,4850.12,16.07,2.854
8/12/2020,4939.17,11.53,2.847
8/13/2020,4955.32,10.99,2.828
8/14/2020,4963.57,14.38,2.811
8/17/2020,5029.14,12.43,2.795
8/18/2020,4995.13,11.58,2.779
8/19/2020,4974.68,17.61,2.769
8/20/2020,5097.42,10.41,2.765
8/21/2020,5100.03,15.24,2.745
8/24/2020,5186.1,14.38,2.735
8/25/2020,5114.08,10.61,2.726
8/26/2020,5106.38,11.38,2.708
8/27/2020,5127.79,11.12,2.694
8/28/2020,5145.26,12.97,2.684
8/31/2020,5095.82,10.23,2.669
9/1/2020,5098.84,13.15,2.653
9/2/2020,5046.21,12.28,2.64
9/3/2020,5084.34,13.39,2.625
9/4/2020,5141.85,16.56,2.608
9/7/2020,5030.72,13.83,2.592
9/8/2020,5095.31,13.6,2.586
9/9/2020,5034.48,11.49,2.576
9/10/2020,5059.45,12.11,2.556
9/11/2020,5094.98,10.49,2.535
9/14/2020,5086.84,11.84,2.519
9/15/2020,5056.15,10.65,2.511
9/16/2020,5066.55,11.49,2.498
9/17/2020,5090.86,12.85,2.48
9/18/2020,5138.09,16.14,2.471
9/21/2020,5035.72,14.91,2.456
9/22/2020,4955.97,14.57,2.438
9/23/2020,5029.38,13.45,2.427
9/24/2020,5084.33,11.65,2.422
9/25/2020,5108.55,12.53,2.412
9/28/2020,5147.28,13.17,2.401
9/29/2020,5196.78,18.21,2.387
9/30/2020,5062.35,13.84,2.379
10/1/2020,5120.92,11.78,2.363
10/2/2020,5098.18,11.31,2.345
10/5/2020,5112,11.32,2.336
10/6/2020,5098.97,13.34,2.328
10/7/2020,5145.68,11.6,2.332
10/8/2020,5129.83,12.41,2.318
10/9/2020,5158.56,11.85,2.313
10/12/2020,5140.51,14.03,2.311
10/13/2020,5086.67,14.69,2.311
10/14/2020,5150.65,13.36,2.307
10/15/2020,5191.03,16.38,2.299
10/16/2020,5283.43,11.49,2.296
10/19/2020,5288.99,14.75,2.303
10/20/2020,5350.96,17.38,2.304
10/21/2020,5459.9,12.15,2.293
10/22/2020,5446.73,15.36,2.3
10/23/2020,5377.3,12.2,2.304
10/26/2020,5366.59,12.21,2.305
10/27/2020,5357.26,12.36,2.307
10/28/2020,5367.54,17.14,2.31
10/29/2020,5462.42,12.84,2.315
10/30/2020,5446.82,13.32,2.316
11/2/2020,5469.36,12.75,2.323
11/3/2020,5459.1,12.47,2.324
11/4/2020,5462.4,13.45,2.332
11/5/2020,5481.78,16.6,2.344
11/6/2020,5557.3,13.09,2.355
11/9/2020,5566.27,14.98,2.368
11/10/2020,5608.33,15.29,2.372
11/11/2020,5654.44,15.81,2.382
11/12/2020,5708.69,14.66,2.395
11/13/2020,5678.26,18.17,2.4
11/16/2020,5773.71,14.31,2.419
11/17/2020,5754.06,13.6,2.426
11/18/2020,5750.27,17.86,2.439
11/19/2020,5833.91,17.65,2.452
11/20/2020,5912.26,16.92,2.466
11/23/2020,5850.51,16.39,2.478
11/24/2020,5801.97,17.96,2.494
11/25/2020,5726,14.8,2.503
11/26/2020,5738.72,14.87,2.51
11/27/2020,5750.48,15.59,2.522
11/30/2020,5773.77,16.28,2.536
12/1/2020,5808.06,16.31,2.557
12/2/2020,5775.52,17.61,2.58
12/3/2020,5720.7,18.08,2.596
12/4/2020,5782.05,17.37,2.613
12/7/2020,5827.97,19.53,2.627
12/8/2020,5742.98,15.41,2.642
12/9/2020,5739.81,17.94,2.65
12/10/2020,5690.89,21.59,2.666
12/11/2020,5576.49,16.19,2.678
12/14/2020,5587.1,15.86,2.694
12/15/2020,5584.91,16.04,2.706
12/16/2020,5581.71,16.76,2.717
12/17/2020,5596.02,18.88,2.729
12/18/2020,5647.88,16.97,2.741
12/21/2020,5661.77,18.08,2.759
12/22/2020,5629.23,18.56,2.773
12/23/2020,5590.25,16.87,2.787
12/24/2020,5585.12,17.76,2.793
12/25/2020,5604.7,19.83,2.811
12/28/2020,5548.95,17.38,2.823
12/29/2020,5540.95,20.08,2.829
12/30/2020,5597.05,17.37,2.84
12/31/2020,5593.23,19.26,2.853
1/1/2021,5556.52,18.1,2.855
1/4/2021,5543.43,20.96,2.871
1/5/2021,5607.8,19.38,2.878
1/6/2021,5640.99,21.54,2.89
1/7/2021,5713.47,18.35,2.896
1/8/2021,5723.71,19.27,2.899
1/11/2021,5749.54,19.57,2.895
1/12/2021,5719.81,20.05,2.893
1/13/2021,5756.84,19.61,2.895
1/14/2021,5730.06,22.45,2.902
1/15/2021,5651.5,18.9,2.894
1/18/2021,5661,24.45,2.902
1/19/2021,5774.54,21.1,2.909
1/20/2021,5823.3,22.28,2.902
1/21/2021,5893.91,19.95,2.903
1/22/2021,5917.47,20.54,2.896
1/25/2021,5883.92,19.4,2.892
1/26/2021,5874.38,19.69,2.893
1/27/2021,5860.7,20.35,2.893
1/28/2021,5835.63,21.36,2.883
1/29/2021,5879.21,22.67,2.876
2/1/2021,5811.56,21.99,2.864
2/2/2021,5864.48,22.04,2.859
2/3/2021,5917.74,22.87,2.843
2/4/2021,5849.57,21.49,2.822
2/5/2021,5889.45,26.92,2.82
2/8/2021,6036.75,21.11,2.822
2/9/2021,6005.61,22.26,2.809
2/10/2021,6058.99,21.88,2.802
2/11/2021,6014.18,23.15,2.791
2/12/2021,6083.79,20.61,2.787
2/15/2021,6101.45,24.85,2.777
2/16/2021,6205.56,24.07,2.766
2/17/2021,6118.12,19.88,2.744
2/18/2021,6117.43,21.34,2.736
2/19/2021,6087.72,20.37,2.721
2/22/2021,6078.15,21.69,2.7
2/23/2021,6042.42,22.33,2.685
2/24/2021,5994.64,21.82,2.67
2/25/2021,6031.85,23.12,2.66
2/26/2021,5968.99,24.56,2.64
3/1/2021,6060.66,23.43,2.622
3/2/2021,5991.58,20.42,2.615
3/3/2021,6000.04,21.72,2.606
3/4/2021,6034.52,21.88,2.597
3/5/2021,6072.46,20.78,2.591
3/8/2021,6056.59,20.34,2.577
3/9/2021,6063.83,22.98,2.559
3/10/2021,6124.85,24.21,2.547
3/11/2021,6038.7,22.17,2.538
3/12/2021,5994.08,21.01,2.536
3/15/2021,6015.72,21.12,2.512
3/16/2021,5991.42,24.1,2.5
3/17/2021,6076.5,21.99,2.49
3/18/2021,6119.99,20.15,2.477
3/19/2021,6126.86,24.18,2.457
3/22/2021,6037.59,19.94,2.448
3/23/2021,6041.58,20.53,2.433
3/24/2021,6024.91,19.84,2.424
3/25/2021,6021.15,23.03,2.418
3/26/2021,5952.81,21.17,2.414
3/29/2021,5984.96,22.5,2.397
3/30/2021,5925.47,20.01,2.393
3/31/2021,5914.44,20.66,2.381
4/1/2021,5939.42,21.56,2.366
4/2/2021,5895.42,21.14,2.366
4/5/2021,5932.27,23.03,2.365
4/6/2021,5857.02,27.44,2.358
4/7/2021,5697.02,20.57,2.357
4/8/2021,5725.86,21.63,2.348
4/9/2021,5776.5,19.65,2.344
4/12/2021,5762.32,20.46,2.34
4/13/2021,5793.76,22.1,2.337
4/14/2021,5729.47,18.93,2.339
4/15/2021,5724.48,24.28,2.346
4/16/2021,5616.65,22.15,2.343
4/19/2021,5685.66,24.1,2.344
4/20/2021,5794.72,21.65,2.354
4/21/2021,5859.63,18.25,2.354
4/22/2021,5860.37,18.14,2.344
4/23/2021,5860.76,22.45,2.35
4/26/2021,5774.89,20.41,2.35
4/27/2021,5823.04,18.33,2.351
4/28/2021,5813.11,19.56,2.363
4/29/2021,5777.37,21.72,2.382
4/30/2021,5698.64,18.28,2.384
5/3/2021,5683.86,19.82,2.397
5/4/2021,5638.06,18.35,2.405
5/5/2021,5617.97,20.7,2.415
5/6/2021,5552.2,22.24,2.43
5/7/2021,5648.95,17.01,2.442
5/10/2021,5650.3,20.17,2.448
5/11/2021,5713.65,24.4,2.457
5/12/2021,5569.15,17.83,2.472
5/13/2021,5546.18,18.38,2.473
5/14/2021,5511.05,19.9,2.491
5/17/2021,5446.24,20.99,2.496
5/18/2021,5533.34,20.24,2.509
5/19/2021,5457.76,17.07,2.522
5/20/2021,5477.36,18.53,2.542
5/21/2021,5526.13,16.4,2.557
5/24/2021,5538.2,18.13,2.572
5/25/2021,5492.13,18.44,2.59
5/26/2021,5546.29,16.01,2.601
5/27/2021,5557.98,18.32,2.615
5/28/2021,5501.38,19.17,2.636
5/31/2021,5427.72,21.38,2.654
6/1/2021,5544.39,16.79,2.663
6/2/2021,5509.1,20.2,2.681
6/3/2021,5409.98,16.35,2.689
6/4/2021,5441.08,15.55,2.7
6/7/2021,5460.17,18.32,2.721
6/8/2021,5388.9,19.96,2.724
6/9/2021,5287.32,14.36,2.729
6/10/2021,5283.29,17.55,2.75
6/11/2021,5345.97,15.92,2.759
6/14/2021,5382.24,15.13,2.779
6/15/2021,5357.92,16.03,2.791
6/16/2021,5315.53,14.46,2.806
6/17/2021,5332.09,14,2.822
6/18/2021,5342.63,15.3,2.83
6/21/2021,5378.53,14.24,2.84
6/22/2021,5359.42,15.88,2.849
6/23/2021,5410.01,15.32,2.873
6/24/2021,5367.39,13.7,2.883
6/25/2021,5351.82,15.06,2.895
6/28/2021,5393.77,15.7,2.901
6/29/2021,5449.61,18.2,2.908
6/30/2021,5347.13,12.83,2.922
